Removed Pin From Net: NetName=GND Pin=BT-NEG
Removed Pin From Net: NetName=VBat Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C39-1
Removed Pin From Net: NetName=GND Pin=C40-1
Removed Pin From Net: NetName=VBat Pin=D4-1
Removed Pin From Net: NetName=6V Pin=D4-2
Removed Pin From Net: NetName=Vin Pin=IC1-3
Removed Pin From Net: NetName=6V Pin=IC2-2
Removed Pin From Net: NetName=VBat Pin=IC7-2
Removed Pin From Net: NetName=VBat Pin=IC9-1
Removed Pin From Net: NetName=VBat Pin=IC9-3
Removed Pin From Net: NetName=Vin Pin=J1-1
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=U2-6
Removed Pin From Net: NetName=GND Pin=U2-26
Change Component Footprint: Designator=D4 Old Footprint=DO214AC SMA New Footprint=NEXPERIA SOD-128 CFP5
Change Component Footprint: Designator=IC2 Old Footprint=INFINEON SOT-23-3 New Footprint=SON40P220X200X80-11N
Change Component Footprint: Designator=R30 Old Footprint=YAGEO RES 0402_1005 New Footprint=YAGEO RES 0603_1608
Change Component Comment : Designator=R30 Old Comment=56 kOhms New Comment=1.2 kOhms
Change Component Comment : Designator=IC2 Old Comment=IRLML9301TRPBF New Comment=BQ25186DLHR
Change Component Comment : Designator=D4 Old Comment=STPS2L60A New Comment=PMEG100T50ELPX
Change component parameters: Designator = "D4" ("D4"); Footprint = "DO214AC SMA"; UniqueID = "\KZRJYXRR\OILBZDZX" ("\KZRJYXRR\OILBZDZX")
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/yageo/RC0402FR-0782KL/726665"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "31/8/2025 15:04:18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0402FR-0782KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "2509"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "82 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC_L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-82.0KLRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "82 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=TP_GND1(RCWCTE)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number"; Value = "2019-RCWCTETR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "RCWCTE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/RCWCTE/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP_VBTY_CH1(RCWCTE)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number"; Value = "2019-RCWCTETR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "RCWCTE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/RCWCTE/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U7(CONV_LM2596DSADJG)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/LM2596DSADJG/Onsemi/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.digikey.com/en/products/detail/taejin/LM2596R-5-0/22237253"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LM2596DSADJG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "D2PAK-5 ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/LM2596DSADJG/Onsemi/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U8(IC_TPS61088RHLR)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "New link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/texas-instruments/TPS61088RHLR/5253864"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "TPS61088RHLR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=BT1-N
Added Pin To Net: NetName=6V Pin=C4-1
Added Pin To Net: NetName=GND Pin=C49-2
Added Pin To Net: NetName=GND Pin=C50-1
Added Pin To Net: NetName=GND Pin=C53-1
Added Pin To Net: NetName=GND Pin=C54-2
Added Pin To Net: NetName=GND Pin=C55-2
Added Pin To Net: NetName=GND Pin=C56-2
Added Pin To Net: NetName=GND Pin=C57-1
Added Pin To Net: NetName=GND Pin=C58-2
Added Pin To Net: NetName=GND Pin=C59-1
Added Pin To Net: NetName=GND Pin=C61-1
Added Pin To Net: NetName=GND Pin=C62-1
Added Pin To Net: NetName=GND Pin=C63-1
Added Pin To Net: NetName=GND Pin=C65-1
Added Pin To Net: NetName=GND Pin=C66-1
Added Pin To Net: NetName=Vin Pin=C66-2
Added Pin To Net: NetName=GND Pin=C67-1
Added Pin To Net: NetName=Vin Pin=C67-2
Added Pin To Net: NetName=GND Pin=C68-2
Added Pin To Net: NetName=GND Pin=C69-2
Added Pin To Net: NetName=GND Pin=C70-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=Vin Pin=C?-2
Added Pin To Net: NetName=GND Pin=D4-1
Added Pin To Net: NetName=Vin Pin=FB?-2
Added Pin To Net: NetName=SCL Pin=IC2-3
Added Pin To Net: NetName=SDA Pin=IC2-4
Added Pin To Net: NetName=GND Pin=IC2-6
Added Pin To Net: NetName=VBat Pin=IC2-9
Added Pin To Net: NetName=GND Pin=IC2-11
Added Pin To Net: NetName=6V Pin=IC9-1
Added Pin To Net: NetName=6V Pin=IC9-3
Added Pin To Net: NetName=VBat Pin=J4-1
Added Pin To Net: NetName=GND Pin=J4-3
Added Pin To Net: NetName=GND Pin=J5-1
Added Pin To Net: NetName=Vin Pin=L4-1
Added Pin To Net: NetName=GND Pin=R31-1
Added Pin To Net: NetName=VBat Pin=R33-1
Added Pin To Net: NetName=GND Pin=R34-2
Added Pin To Net: NetName=GND Pin=R35-2
Added Pin To Net: NetName=GND Pin=R38-1
Added Pin To Net: NetName=GND Pin=R39-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=VBat Pin=SW1-1
Added Pin To Net: NetName=GND Pin=TP_GND1-1
Added Pin To Net: NetName=GND Pin=U7-3
Added Pin To Net: NetName=GND Pin=U7-5
Added Pin To Net: NetName=GND Pin=U7-6
Added Pin To Net: NetName=Vin Pin=U8-2
Added Pin To Net: NetName=Vin Pin=U8-9
Added Pin To Net: NetName=GND Pin=U8-13
Added Pin To Net: NetName=GND Pin=U8-20
Added Pin To Net: NetName=GND Pin=U8-21
Added Pin To Net: NetName=GND Pin=U8-22
Added Pin To Net: NetName=GND Pin=U8-23
Added Pin To Net: NetName=GND Pin=U8-24
Added Pin To Net: NetName=GND Pin=U8-25
Added Pin To Net: NetName=GND Pin=U8-26
Added Pin To Net: NetName=GND Pin=U8-27
Added Pin To Net: NetName=GND Pin=U8-28
Added Pin To Net: NetName=GND Pin=U8-29
Change Net Name : Old Net Name=6V New Net Name=VBat
Change Net Color : Old Net Color=Black New Net Color=Default
Added Pin To Net: NetName=\C\E\ Pin=IC2-7
Added Pin To Net: NetName=\C\E\ Pin=U2-24
Added Net: Name=\C\E\
Added Pin To Net: NetName=\I\N\T\ Pin=IC2-2
Added Net: Name=\I\N\T\
Added Pin To Net: NetName=\P\G\ Pin=IC2-8
Added Pin To Net: NetName=\P\G\ Pin=R32-1
Added Net: Name=\P\G\
Added Pin To Net: NetName=BTY_CH_INT Pin=C53-2
Added Pin To Net: NetName=BTY_CH_INT Pin=R33-2
Added Pin To Net: NetName=BTY_CH_INT Pin=R34-1
Added Pin To Net: NetName=BTY_CH_INT Pin=U2-26
Added Net: Name=BTY_CH_INT
Added Pin To Net: NetName=COMP Pin=R40-2
Added Pin To Net: NetName=COMP Pin=U8-18
Added Net: Name=COMP
Added Pin To Net: NetName=FBB Pin=R36-1
Added Pin To Net: NetName=FBB Pin=R38-2
Added Pin To Net: NetName=FBB Pin=U8-17
Added Net: Name=FBB
Added Pin To Net: NetName=FBk Pin=C60-1
Added Pin To Net: NetName=FBk Pin=R22-1
Added Pin To Net: NetName=FBk Pin=R30-2
Added Pin To Net: NetName=FBk Pin=U7-4
Added Net: Name=FBk
Added Pin To Net: NetName=MBAT Pin=U2-6
Added Net: Name=MBAT
Added Pin To Net: NetName=NetB1_4 Pin=B1-4
Added Pin To Net: NetName=NetB1_4 Pin=D1-1
Added Pin To Net: NetName=NetB1_4 Pin=R1-2
Added Net: Name=NetB1_4
Added Pin To Net: NetName=NetB1_5 Pin=B1-5
Added Pin To Net: NetName=NetB1_5 Pin=B1-6
Added Pin To Net: NetName=NetB1_5 Pin=B1-7
Added Pin To Net: NetName=NetB1_5 Pin=B1-8
Added Pin To Net: NetName=NetB1_5 Pin=J1-1
Added Net: Name=NetB1_5
Added Pin To Net: NetName=NetB2_4 Pin=B2-4
Added Pin To Net: NetName=NetB2_4 Pin=R35-1
Added Net: Name=NetB2_4
Added Pin To Net: NetName=NetB2_5 Pin=B2-5
Added Pin To Net: NetName=NetB2_5 Pin=B2-6
Added Pin To Net: NetName=NetB2_5 Pin=B2-7
Added Pin To Net: NetName=NetB2_5 Pin=B2-8
Added Pin To Net: NetName=NetB2_5 Pin=C58-1
Added Pin To Net: NetName=NetB2_5 Pin=C59-2
Added Pin To Net: NetName=NetB2_5 Pin=C60-2
Added Pin To Net: NetName=NetB2_5 Pin=L3-2
Added Pin To Net: NetName=NetB2_5 Pin=R22-2
Added Net: Name=NetB2_5
Added Pin To Net: NetName=NetBT1_P1 Pin=BT1-P1
Added Pin To Net: NetName=NetBT1_P1 Pin=BT1-P2
Added Pin To Net: NetName=NetBT1_P1 Pin=SW1-2
Added Net: Name=NetBT1_P1
Added Pin To Net: NetName=NetC51_1 Pin=C51-1
Added Pin To Net: NetName=NetC51_1 Pin=C52-1
Added Net: Name=NetC51_1
Added Pin To Net: NetName=NetC51_2 Pin=C51-2
Added Pin To Net: NetName=NetC51_2 Pin=C52-2
Added Net: Name=NetC51_2
Added Pin To Net: NetName=NetC64_2 Pin=C64-2
Added Pin To Net: NetName=NetC64_2 Pin=U8-8
Added Net: Name=NetC64_2
Added Pin To Net: NetName=NetC65_2 Pin=C65-2
Added Pin To Net: NetName=NetC65_2 Pin=U8-10
Added Net: Name=NetC65_2
Added Pin To Net: NetName=NetC70_2 Pin=C70-2
Added Pin To Net: NetName=NetC70_2 Pin=R40-1
Added Net: Name=NetC70_2
Added Pin To Net: NetName=NetD4_2 Pin=D4-2
Added Pin To Net: NetName=NetD4_2 Pin=L3-1
Added Pin To Net: NetName=NetD4_2 Pin=U7-2
Added Net: Name=NetD4_2
Added Pin To Net: NetName=NetLED1_K Pin=LED1-K
Added Pin To Net: NetName=NetLED1_K Pin=R32-2
Added Net: Name=NetLED1_K
Added Pin To Net: NetName=NetR37_2 Pin=R37-2
Added Pin To Net: NetName=NetR37_2 Pin=U8-3
Added Net: Name=NetR37_2
Added Pin To Net: NetName=NetR39_2 Pin=R39-2
Added Pin To Net: NetName=NetR39_2 Pin=U8-19
Added Net: Name=NetR39_2
Added Pin To Net: NetName=OUTBOOST Pin=C61-2
Added Pin To Net: NetName=OUTBOOST Pin=C62-2
Added Pin To Net: NetName=OUTBOOST Pin=C63-2
Added Pin To Net: NetName=OUTBOOST Pin=R36-2
Added Pin To Net: NetName=OUTBOOST Pin=R?-2
Added Pin To Net: NetName=OUTBOOST Pin=U8-14
Added Pin To Net: NetName=OUTBOOST Pin=U8-15
Added Pin To Net: NetName=OUTBOOST Pin=U8-16
Added Net: Name=OUTBOOST
Added Pin To Net: NetName=SW Pin=C64-1
Added Pin To Net: NetName=SW Pin=L4-2
Added Pin To Net: NetName=SW Pin=R37-1
Added Pin To Net: NetName=SW Pin=U8-4
Added Pin To Net: NetName=SW Pin=U8-5
Added Pin To Net: NetName=SW Pin=U8-6
Added Pin To Net: NetName=SW Pin=U8-7
Added Net: Name=SW
Added Pin To Net: NetName=SYS Pin=C49-1
Added Pin To Net: NetName=SYS Pin=IC2-10
Added Pin To Net: NetName=SYS Pin=J6-2
Added Pin To Net: NetName=SYS Pin=TP_VBTY_CH1-1
Added Net: Name=SYS
Added Pin To Net: NetName=TS Pin=IC2-5
Added Pin To Net: NetName=TS Pin=R31-2
Added Net: Name=TS
Added Pin To Net: NetName=VCCint Pin=C68-1
Added Pin To Net: NetName=VCCint Pin=C69-1
Added Pin To Net: NetName=VCCint Pin=U8-1
Added Net: Name=VCCint
Added Pin To Net: NetName=VIN_BTY_CH Pin=B2-1
Added Pin To Net: NetName=VIN_BTY_CH Pin=B2-2
Added Pin To Net: NetName=VIN_BTY_CH Pin=B2-3
Added Pin To Net: NetName=VIN_BTY_CH Pin=C50-2
Added Pin To Net: NetName=VIN_BTY_CH Pin=IC2-1
Added Pin To Net: NetName=VIN_BTY_CH Pin=J5-2
Added Net: Name=VIN_BTY_CH
Added Pin To Net: NetName=VinEXT Pin=B1-1
Added Pin To Net: NetName=VinEXT Pin=B1-2
Added Pin To Net: NetName=VinEXT Pin=B1-3
Added Pin To Net: NetName=VinEXT Pin=C54-1
Added Pin To Net: NetName=VinEXT Pin=C55-1
Added Pin To Net: NetName=VinEXT Pin=C56-1
Added Pin To Net: NetName=VinEXT Pin=C57-2
Added Pin To Net: NetName=VinEXT Pin=D1-2
Added Pin To Net: NetName=VinEXT Pin=U7-1
Added Net: Name=VinEXT
Added Pin To Net: NetName=VOUT_BTY_CH Pin=C?-2
Added Pin To Net: NetName=VOUT_BTY_CH Pin=FB?-1
Added Pin To Net: NetName=VOUT_BTY_CH Pin=J6-1
Added Pin To Net: NetName=VOUT_BTY_CH Pin=LED1-A
Added Net: Name=VOUT_BTY_CH
Added Pin To Net: NetName=VOUTOK Pin=R?-1
Added Pin To Net: NetName=VOUTOK Pin=R?-2
Added Pin To Net: NetName=VOUTOK Pin=U2-7
Added Net: Name=VOUTOK
Added Class: Name=U_RTU_B2_Battery_Charger
Added Class: Name=U_RTU_B2_Boost
Added Class: Name=U_RTU_B2_LM2596
Added Member To Class: ClassName=RTU_B2_Block_Diagram Member=Component B1 FDS6679AZ
Added Member To Class: ClassName=RTU_B2_Block_Diagram Member=Component BT1 3034TR
Added Member To Class: ClassName=RTU_B2_Block_Diagram Member=Component D1 BZX84W-C12F
Added Member To Class: ClassName=RTU_B2_Block_Diagram Member=Component J4 B3B-XH-A
Added Member To Class: ClassName=RTU_B2_Block_Diagram Member=Component J5 XH2.54-2P
Added Member To Class: ClassName=RTU_B2_Block_Diagram Member=Component R1 100 kOhms
Added Member To Class: ClassName=RTU_B2_Block_Diagram Member=Component SW1 MFS201N-9-Z
